Id,Predictions
4830,1970
4831,1970
4832,1970
4833,1970
4834,1970
4835,1970
4836,1970
4837,1970
4838,1970
4839,1970
4840,1970
4841,1970
4842,1970
4843,1970
4844,1970
4845,1970
4846,1970
4847,1970
4848,1970
4849,1970
4850,1970
4851,1970
4852,1970
4853,1970
4854,1970
4855,1970
4856,1970
4857,1970
4858,1970
4859,1970
4860,1970
4861,1970
4862,1970
4863,1970
4864,1970
4865,1970
4866,1970
4867,1970
4868,1970
4869,1970
4870,1970
4871,1970
4872,1970
4873,1970
4874,1970
4875,1970
4876,1970
4877,1970
4878,1970
4879,1970
4880,1970
4881,1970
4882,1970
4883,1970
4884,1970
4885,1970
4886,1970
4887,1970
4888,1970
4889,1970
4890,1970
4891,1970
4892,1970
4893,1970
4894,1970
4895,1970
4896,1970
4897,1970
4898,1970
4899,1970
4900,1970
4901,1970
4902,1970
4903,1970
4904,1970
4905,1970
4906,1970
4907,1970
4908,1970
4909,1970
4910,1970
4911,1970
4912,1970
4913,1970
4914,1970
4915,1970
4916,1970
4917,1970
4918,1970
4919,1970
4920,1970
4921,1970
4922,1970
4923,1970
4924,1970
4925,1970
4926,1970
4927,1970
4928,1970
4929,1970
4930,1970
4931,1970
4932,1970
4933,1970
4934,1970
4935,1970
4936,1970
4937,1970
4938,1970
4939,1970
4940,1970
4941,1970
4942,1970
4943,1970
4944,1970
4945,1970
4946,1970
4947,1970
4948,1970
4949,1970
4950,1970
4951,1970
4952,1970
4953,1970
4954,1970
4955,1970
4956,1970
4957,1970
4958,1970
4959,1970
4960,1970
4961,1970
4962,1970
4963,1970
4964,1970
4965,1970
4966,1970
4967,1970
4968,1970
4969,1970
4970,1970
4971,1970
4972,1970
4973,1970
4974,1970
4975,1970
4976,1970
4977,1970
4978,1970
4979,1970
4980,1970
4981,1970
4982,1970
4983,1970
4984,1970
4985,1970
4986,1970
4987,1970
4988,1970
4989,1970
4990,1970
4991,1970
4992,1970
4993,1970
4994,1970
4995,1970
4996,1970
4997,1970
4998,1970
4999,1970
5000,1970
5001,1970
5002,1970
5003,1970
5004,1970
5005,1970
5006,1970
5007,1970
5008,1970
5009,1970
5010,1970
5011,1970
5012,1970
5013,1970
5014,1970
5015,1970
5016,1970
5017,1970
5018,1970
5019,1970
5020,1970
5021,1970
5022,1970
5023,1970
5024,1970
5025,1970
5026,1970
5027,1970
5028,1970
5029,1970
5030,1970
5031,1970
5032,1970
5033,1970
5034,1970
5035,1970
5036,1970
5037,1970
5038,1970
5039,1970
5040,1970
5041,1970
5042,1970
5043,1970
5044,1970
5045,1970
5046,1970
5047,1970
5048,1970
5049,1970
5050,1970
5051,1970
5052,1970
5053,1970
5054,1970
5055,1970
5056,1970
5057,1970
5058,1970
5059,1970
5060,1970
5061,1970
5062,1970
5063,1970
5064,1970
5065,1970
5066,1970
5067,1970
5068,1970
5069,1970
5070,1970
5071,1970
5072,1970
5073,1970
5074,1970
5075,1970
5076,1970
5077,1970
5078,1970
5079,1970
5080,1970
5081,1970
5082,1970
5083,1970
5084,1970
5085,1970
5086,1970
5087,1970
5088,1970
5089,1970
5090,1970
5091,1970
5092,1970
5093,1970
5094,1970
5095,1970
5096,1970
5097,1970
5098,1970
5099,1970
5100,1970
